Player1,Player2
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
,
S,R
,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
