Player1,Player2
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
P,R
S,R
R,P
R,P
P,S
,
S,R
,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
P,P
P,P
P,P
P,S
P,S
S,S
S,S
S,S
S,S
S,S
S,S
S,R
S,R
R,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,P
,
P,P
,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
P,P
R,S
P,P
S,S
P,R
S,S
R,R
S,P
R,R
,
R,P
,P
P,P
P,P
P,S
P,S
S,S
S,P
S,R
P,R
R,S
R,P
S,P
P,R
P,S
R,S
S,P
S,S
P,R
S,S
R,S
S,P
S,S
P,R
S,S
R,S
S,P
S,S
P,R
S,S
R,S
S,R
S,S
R,R
S,R
R,R
R,R
R,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
R,R
R,P
R,P
P,P
P,S
P,S
S,S
S,R
S,R
